timestamp,left_shoulder,right_shoulder,left_elbow,right_elbow
1751963270.1027145,29.615920791803045,24.201029229306684,34.40114358108913,25.95501721362628
1751963270.20616,32.52995755354386,36.95779820776191,26.75776180079427,1.2650210323765962
1751963270.2511501,34.359336928916946,41.388186681182354,21.496395727795583,3.340667885693403
1751963270.2921803,34.14079969542687,35.66367999897934,21.112016960761352,1.4632795511696441
1751963270.3291812,50.45825328506932,175.1664210972752,22.913611018704547,173.25644092291196
1751963270.369256,76.6517910113875,170.12471443364527,30.702779987001115,171.25585386198026
1751963270.4562163,49.014786710237026,178.802685436997,106.72668595680146,161.7750994970933
1751963270.6266475,39.11790854754703,23.40733814732102,5.412199294886891,67.16193687958193
1751963270.7141933,34.507758399893675,116.1912075325653,58.607143435242044,77.43373362366788
1751963270.7609746,30.80664875480887,126.66566393889087,7.112533028972088,92.16717197662857
1751963270.8422003,24.51741986764211,136.32520636479936,145.52915286074344,70.71507424502425
1751963270.8900707,17.61607824900795,133.01227000862204,168.65807082773128,69.42894308228361
1751963270.9336846,106.71183747365664,129.8234087083411,52.16482442197772,48.84540711720176
1751963270.984303,41.89428238833876,121.07056219880913,2.0330188090089205,46.865862834954555
1751963271.0272212,34.38100213006947,122.23571056782309,3.1311625424666203,47.40165390160462
1751963271.0755002,18.55770212496038,116.89739815267548,161.03912412936157,34.58001137025785
1751963271.1222665,22.865137464169674,116.56503677979984,153.17121899627205,33.91771757362377
1751963271.166664,18.2805968046515,71.30632215572916,166.63628537347157,27.63578091095776
1751963271.227961,20.326091793838174,74.77727547203537,144.15766391939468,1.9969511821248647
1751963271.2802887,23.455734618220337,79.17033034670901,26.629320080374708,2.570168213574748
1751963271.3217247,27.603493579161047,72.88044972687818,9.04858179675786,10.819922150848143
1751963271.3684032,35.7801406629174,76.67817667027714,0.5593723507619692,15.54980420323213
1751963271.4176238,42.47866368765891,67.46990213815248,1.7592269552142394,18.423498068782592
1751963271.465952,40.29418890520944,70.10824596368738,0.8590593824063371,22.24680421957554
1751963271.510261,33.98326106959762,30.69620966908166,5.959351505345669,13.795904359937696
1751963271.5432222,30.56439369360542,45.145795038081324,9.771231805184964,1.3858344993757894
1751963271.5925875,29.99796854844864,42.33621190630201,20.810499148425855,3.9676044723255584
1751963271.636091,30.69209768663716,41.48790125243434,22.037345198093348,5.080822357034258
1751963271.6845474,33.6299872105805,41.19310567020651,21.297054963648918,5.881642291151394
1751963271.719314,38.307660506343595,32.17799357198674,28.468814094607584,17.460288251668924
1751963271.7633653,35.73692584551916,30.237878633993358,42.163309630407774,21.35697477654325
1751963271.805362,32.29593808240883,29.613195700395597,96.63088899254439,31.581126785118347
1751963271.8663638,31.929810277329647,31.154329716920895,52.00103659174949,20.037653539626525
1751963271.91349,32.820043921266745,29.37954855014378,17.725605386876058,22.93673307962602
1751963271.9634852,33.5991718863712,29.570932121688397,14.444027399334892,20.552672202793538
1751963272.0079951,42.504870052794466,31.022958706028632,13.244747983726983,19.479518137008725
1751963272.0556297,41.65812737163974,36.17047699717758,5.6057498687120235,10.072160535762503
1751963272.1028702,41.06553986904369,39.77344010627615,6.787786677759931,5.299521940887019
1751963272.160068,97.95817710193285,148.98621003081766,107.6907644347134,170.82144873128706
1751963272.2020655,108.50927490332234,171.06682541384768,93.54740002277336,167.12048862288583
1751963272.2440648,107.81391450404911,169.94884928723525,140.29030013639965,142.01693069989477
1751963273.8357909,37.406333476997425,30.727939717003245,90.77688195459551,81.03566875266948
1751963273.8798814,35.22441445359051,38.841671774445416,129.80769586001048,96.4349279323263
1751963273.930668,34.302034520612715,40.0439530065871,137.5851649062617,108.45322239394999
1751963273.9747872,32.24789948045295,32.633789085054055,130.4438355409684,111.627438759051
1751963274.022191,31.798933396577574,30.32979925418442,133.29592104255056,115.77389289724118
1751963274.0871782,32.893324189554235,30.50259147718594,130.06561656035578,117.53223797153704
1751963274.1411748,33.53619501702537,30.571251726222847,128.10321586780663,116.77745825761184
1751963274.184504,33.89734086924189,30.463264492642544,132.44375626110968,118.11107747966955
1751963274.2245018,31.819738703704353,30.505044450233182,131.23980063841248,117.82001278563408
1751963274.2725031,30.574031308520283,30.31465085841497,131.97828956578473,118.15351166309094
1751963274.3466752,29.150919814464988,28.944470761326833,137.08048449334137,115.01846935817962
1751963274.3836806,29.15040986028198,28.7063584997809,136.8675151602253,114.08480293497375
1751963274.4336395,29.12416755271463,28.59181777102135,137.13548464316347,114.01645471572465
1751963274.4843562,29.08527723495405,28.583220002273144,137.17496141754808,113.8999712321575
1751963274.5183709,29.21728067510935,28.718818879029257,138.78392856931987,114.60651055109007
1751963274.6213696,29.933758104399214,27.681407817335806,131.72920638309245,109.82813185697128
1751963274.6823673,30.277288350069043,27.133536798491747,129.23324037410003,109.46419741648253
1751963274.7273695,30.40495934473077,26.84789078059748,128.13300128892314,110.24620556721032
1751963274.7923672,30.005213160127628,27.208050879373808,129.75961974270584,88.19023586259028
1751963274.8573706,29.431696719403114,26.987698257432815,133.96692328783692,124.01838993981916
1751963274.9147046,29.039061899451994,27.075859525951405,134.5888345703944,127.85499302744171
1751963274.991638,28.82050096175005,26.947852832804468,133.62432110247104,127.88507477043426
1751963275.043637,28.495554902381823,28.200089451672913,138.71083424978798,130.46008565923947
1751963275.0886524,28.38624616632088,28.52470339210294,139.8787719276351,130.84435832132786
1751963275.13264,28.72035759935756,29.354137639346042,140.9902250736248,133.0670357805677
1751963275.1948502,29.00274758477445,29.143759154813765,141.32212959361715,133.94587928839596
1751963275.2418482,28.89408303107941,27.968094222722296,142.15183549319838,130.84686781299962
1751963275.3008509,28.762821936040616,27.170841230075034,142.58096293237708,129.06910492664213
1751963275.33785,28.640891758934778,28.773852456163727,142.56198527580116,131.37498218610722
1751963275.3840222,28.58848126509889,30.319282682087618,142.71705901225033,132.1780131950243
1751963275.443209,28.682333586061905,31.02459318553621,142.24681577599716,132.5477963089531
1751963275.479713,29.018417968904746,31.16504811273961,146.25276720501685,132.10919291079216
1751963275.5615523,29.94551730109627,28.836782447444012,140.09160013443207,121.7262165532916
1751963275.6025536,30.753752131074197,28.018581809780137,132.54735008661277,103.43818477362429
1751963275.650076,31.565964002323422,28.965895846465184,123.91413786741403,67.6643916168868
1751963275.6970706,31.47615988473776,27.513729196510404,122.7869396835412,58.96921389983147
1751963275.7842174,31.225894183053253,28.28616270287727,127.01813912894539,69.36382196727753
1751963275.8226242,31.274648366395756,29.45653329130281,129.1092959164835,66.31250685270314
1751963275.8722017,31.60661319874172,30.392115484714022,128.31357939532697,63.224892345875084
1751963275.9182208,33.08848299913139,36.41644263414783,121.0250625950166,54.11318922826741
1751963275.9658408,33.49793787173553,38.15511383728373,121.06791936239763,59.90583383447656
1751963276.0081134,35.06627471302654,37.223829888735835,81.93899859933983,16.104837333654874
1751963276.1026309,34.43117684753005,38.73154289268609,113.67692962369975,35.887224783373505
1751963276.1507967,34.017028440121564,39.431302330921916,120.61831603020904,47.854520116444235
1751963276.199017,33.6840481093269,41.502303608618135,124.57116047296812,57.07616537169022
1751963276.2500165,35.01992888296389,39.837003830750405,120.86652067045537,53.48660707763011
1751963276.3350158,34.949219811363896,41.97066375703967,93.59454929767335,48.63131899715655
1751963276.3997808,34.31174276554241,43.184127783638445,94.03646344016954,50.96472907055517
1751963276.457654,34.99107392028616,41.529412560715514,90.13893130825154,51.628667333265376
1751963276.5577462,34.72410694070568,41.09689041974451,88.47700965157247,21.65567702337743
1751963276.6139395,34.95687632178186,41.16895218619762,68.34175463440293,11.662132297156313
1751963276.6480925,35.685946039093196,40.60028005175301,33.335111327653486,0.4119173820845342
1751963276.6952722,36.247933139864564,39.80055367629311,30.541478859030054,2.640377857288491
